,Location,new_reviews,Comp
15,Pennsylvania,property advertise renovate four floor renovate renovation mean basically new bedding stain ceiling leak shower toilet do not work peel paint unpleasant manager ask change room seem think nonworke toilet be not issue would recommend ever stay property disappointing read read less,Negative
93,"New Bedford, MA",like location facility next disney spring quick walk bridge tell desk clerk return room late tired would call desk hind sight ask room service come change bed sheet upon enter sheet feel damp dry completely tired change room wait service read read less,Negative
114,Azusa,like house keep rude non compliant noise one staff music play cleaning yell across hall non work related conversation loud walk open door tell try sleep disbelief house keep people property issue find roach run around carpet take photo roach kill carpet room 156 look dingy wear displeased stay point price way high wyndham wyndham hit time low truly feel like motel 6 low happy accommodation truly displeased guess fault reading review book read read less,Negative
191,San Jose,old dirty room be not clean bed never make stay worth money read read less,Negative
197,"Houston,TX",disappointing stay property clearly poorly manage chinese manager evident every respect example arrive 2 bed room available since property manager guests hotel register take room another give key eneterd room occupy unregistered guest discover change 2 room disappointing kid new room dirty bedsheets toilet paper door lock function nice give somebody maybe issue key occupy roon happend next day return room room do call reception require go get key another room extremely disappoint force change room way stay room sunce would make therefore kid move another room time 2 bed new room phone work summary poorly manage property lot staff chinese well speek little broken english keep property chinese hotelerie standard read read less,Negative
199,Miami,horrible service tight space poor condition ac function read read less,Negative
205,Coconut creek,properry within walming distance shop restaurant property outdate amenity nonexistant reason resort fee nothing provide internet extremely slow ground dirty ugly dead flower dirty paver nothing say wow dissappointe property much potential read read less,Negative
207,"Miami Beach, Florida",never life go hotel able check till 5 p.m. room be not ready line check horribly long enough people work room bottom floor corner view dumpster room enough outlet charge phone device outlet odd place read read less,Negative
211,Montreal,gross feel dirty stay facade building exceptional however interior need serious facelift read read less,Negative
225,Boston,relación de precio ubicación habitación excelente aunque por fuera el hotel tenga mucho aspecto los cuartos en sí son como los de un hotel de 4 estrella sin tanta cosa quedado en muchos hotele en ny éste es muy bueno en comparación sin pagar el triple además está en el chinatown encanta toda la comida china hay para todos los gustos también estando cerca de little italy sea para comer visitar genial el subte está pocas cuadra también read read less,Negative
236,Ulm,die lage ist hervorragend wir hatten zu 5 eine family suite gebucht die hätte etwas grösser sein können das bad war sehr klein read read less,Negative
256,"Montreal, Canada",terrible experience first book one night stay hotel since show competitive price expedia website fool pick 10 buck difference end arrive hotel terrible surprise pay lobby assistant tell mandatory 25 dollar charge resort usage fee 20 dollar self parking fee 45 dollar would go totally well hotel build old open type facility like motel kinda thing see pictures hotel book bad part wall thing hear everything room room go sleep 2 noise make either next room room top call many time lobby ask something do not terrible experience price could not sleep travel child want sleep night avoid hide nasty fee forget hotel read read less,Negative
261,Royal Leamington-Spa,nil date poor decor rude staff basic room bad view possible location worthwhile read read less,Negative
277,Toronto,location good rest dirty restaurant tic toc bad customer service ever read read less,Negative
315,Visalia Ca,carpets hallway gross dirty picture post hallway room paint room horrible area peel room dirty outlet plug dresser loose stain sheet read read less,Negative
316,San Francisco,oven bellboy water kettle hopeless hotel family small bathroom hide charge read read less,Negative
336,Germany,leieder war das personal bereit bei check unfreundlich und wollten uns zu zweit erst nicht zimmer lassen mit der aussage ein queensizebe room sei zu klein diese wollten uns ein weiteres zimmer verkaufen jedoch haben wir diese gebucht nach einer umfangreichen diskursion haben wir dann endlich die schlüsselkarte erhalten das frühstück war leider auch nicht zufriedenstellend alle von plastik und pappgeschier read read less,Negative
342,"High Point, us",location price awesome unfortunately many staff outside front desk speak english hopelessly lose need help property wear unclean need update guest room definitely look little bad wear fuest stayi g loud shout curse word outside window hour fault hotel persay thing could do curb behavior overall ok experience far worst good -PRON- have -PRON- would stay do not option read read less,Negative
344,Philadelphia,carpet dirty refrigerator make much highpitche noise unplug ac fan noisy shut people shout swim 11 p.m. unacceptable stay wyndham garden inn read read less,Negative
363,NYC,do not like much awful mismatched decor scary people stay hotel one answer phone terrible price value read read less,Negative
369,Seattle,able give expedia price check hotel tired worn read read less,Negative
379,Key Largo,get zero sleep due thin wall wall thin could smell neighbor cologne perfume put neighbor overly loud obnoxious wall thin hear man burp awful unfortunate beautiful lobby pool can not get adequate sleep thise thing become void normally stay b resort come decide try pool kid would not stay read read less,Negative
382,"Williamston, NC",hide fee pay extra 300 mention book expedia card enough pay expedia total room think -PRON- would charge extra 300 ridiculous girl work registration idea answer question extra charge think name monica anyway ever stay steer anyone know away book wyndham read read less,Negative
383,"Short Hills, NJ",check around 200am morning clerk give -PRON- key room 2 queensize bed instead one book via expedia 2 bed plus 1 bunker bed soon find discrepancy rush front desk first man haughty tell room type order pay even without apology situation request partial refund refuse say book room via expedia ask refund compensation expedia hotel directly cross continue explain guy bunker bed promise daughter daughter frustrate maybe due persistence last tell last room book since guest have not show yet agree change -PRON- room 300 finally move room bunker experience undergo unhappy say really costly hotel unsatisfye customer service synch charge think deserve apology will not recommend read read less,Negative
402,"Linz, at",das hotel ist älter aber einem sauberen zustand die zimmer waren stets gereinigt das personal freundlich und auch die lage des hotels war perfekt es war das meiste fußläufig zu erreichen einzige manko ist dass aufgrund des alters des hotel die teppiche etwas riechen read read less,Negative
428,St. Louis Mo,room dirty air do not work call several time room service one answer would not recommend hotel read read less,Negative
442,NY NY,first room small picture microwave fridge room even though expedia say would staff bring cart fridge microwave put floor ac work bathroom door collapse slit middle open door touch bed vend machine steal money call lobby use room phone one answer horrible stay read read less,Negative
462,"Sacramento, CA",staff limit hard find two work front desk poor customer service especially big gentleman right rude tell hot tub order also tell continental breakfast yet girl front desk rudely point bar grill parking lot go bar grill wait 45 minute seat still tell breakfast work understaffed poor customer service give menu ask continental breakfast work include man help grab menu say continental walk away little later receive fruit surprisingly fresh hard pastry look taste day old coffee cup dirty acknowledge rest visit even thank etc way way room fair bathroom dirty old rust stain bar shower overall great place stay choose different hotel next time area read read less,Negative
469,"Ashland, Oregon",hotel poor shape window dirtiest -PRON- have ever see hotel staff still have not set clock forward pool workout area room poorly design read read less,Negative
478,"Coral Springs, FL",do not like fact elevator also second time row visit hotel wake way early disruptive guest already complain management receive complementary breakfast -PRON- have stay many hotel since last visit seem like wall paper thin happy may final time stay family read read less,Negative
480,"Elkhart, IN",daughter like pool lot frustrated lack information parking everything else okay stellar bad sufficient customer service experience read read less,Negative
482,"Los Angeles, us",room extremely dirty sofa bed unimaginable stain carpet extremely dirty smell read read less,Negative
534,Jacksonville fl,arrive work day go take shower hot water call desk say -PRON- have issue due construction problem upset tell check take cold shower get ready go night next morning wake housekeep knock 830am do not make door fast enough open door key ask -PRON- be check say 11 check ask compensate hot water tell 28 back card disappoint read read less,Negative
554,Modesto ca,handicap room suck hate shower hate hate room read read less,Negative
574,NY,work hotel chill understand person stay two night ok nothing special big stump trip emergency electricity outage never aware force stay later room ac light staff average many thing expectation hate person leave bad review be not impressed amazing time read read less,Negative
587,"Jacksonville, Florida",pool area ok fouryearold decent kid area overall find hotel unpleasant surprisingly disappointing especially wyndham room outdated dirty anyone travel stay hotel lot depress unclean feeling could have stayed somewhere much nice lot less money service lacking take 40 minute 3 phone call valet deliver bag room upon check self park exact cost carry bag issue check take forever order two kid meal room service meh -PRON- be high maintenance realistic expectation would not stay read read less,Negative
591,San Antonio,bathroom old mildew tile grout bathroom room cold trouble wth elevator walk 25 story pau 346 one night expensive read read less,Negative
604,Walnut hill Illinois,place huge disappointment leave book different hotel never think pics online flatter real room look sad old way get bed overall get creepy vibe room parking lot mile lobby first floor anyone come slide door hate leave 5 minute arrive tell one staff desk busy unfriendly anyway read read less,Negative
611,"Collegeville, PA",hotel offer service hold bag check charge fee 5 per bag disappointed service drop bag morne long line move slowly ideal hope get early start day return afternoon claim bag service even bad second line wait 20 minute even retrieve previous customer bag frustrated since try make train home speak front desk clerk issue fortunately able get bag quickly complaint offer service customer pay appropriate staff service area timely efficient way read read less,Negative
613,"Riverside, CA",vallet parking disappointing quarter steal read read less,Negative
617,"St. Louis, MO",bad hotel stay ever desk staff rude room clean lamp window shade break toiletry half use door would deadbolt 8 a.m. another hotel guest open room door key checkout ask speak manager inform manager busy address concern do not go read read less,Negative
618,Stockholm,andra gången vi väljer att bo på new yorker och det gör vi pga av läget för övrigt väldigt lyhört dålig isolering vi bode på 8e våningen och horde allt som hände nere på gatan kl 0400 och framåt otroligt slitet hotel sunkiga heltäckningsmattor otroligt skitig matta på rummet dörren till badrummet ett lag av smut väldigt hårda kuddar som gjorde det omöjligt att använda dom när man sov vid utcheckne så försökte hotellet ta ytterligare ca 2000kr ca 200usd extra för avgifter och skyllde på expediahotelscom jag vägrade att göra detta till mitt problem slutade me att jag betalade det pris jag fått bekräftat inkl skatter och avgifter 10usd varför jag nu skulle betala det man för att bli kvitt problemet accepterade jag det till att hotellet tog detta utan större tjat uppgraderad till 2rummare med bäddsoffa vilket var bra me 4 familjen man att kalla det på executive floor är roligt med tanke på hur det är asien read read less,Negative
635,"Plantation, FL",beautiful hotel get room dirty floor dirty bathroom dirty stain sheet change room read read less,Negative
660,Los Angeles CA,tell checkin rollaway bed arrange front desk phone could fit room beg give rollaway uncomfortable torture please throw away would not let homeless person bad read read less,Negative
685,"San Francisco, CA",hotel old gross room smell warm pee pillow case dirty glaze tub pee large crack window window pane make noisy dirty picture renovate lobby deceive room old dirty might well motel 6 read read less,Negative
690,NRW,sehr zentrale lage direkt gegenüber von madison square garden zum rockefeller times square sowie dem empire sind es zwischen 2 und 35 km die subway linien ace fahren 50 entfernt ab wtc zu fuß ca60 min entfernt mit der subway sind es 15 min zum hotel hotel verfügt über 40 stockwerke und verfügt über ein fitnesscenter sowie ein businesscenter mit druckern und computern es gibt auf dem zimmer sowie der lobby wifi leider ist das badezimmer die jahre gekommen viele gesprungene flicken notdürftig repariert hotelzimmer wird täglich gereinigt reinigungsqualität ist akzeptabel personal das personal ist sehr freundlich und hilfsbereit read read less,Negative
697,"Edinburg, TX",bedroom carpet dirty tile area mop that s problem tired arrive late tell hotel staff read read less,Negative
719,"Yorkton, Canada",first room give busy highway bit trouble get move quieter room away noisy street second room well basically struggle get picture lobby match plainness room would not stay unless room face inward towards pool pay lot extra read read less,Negative
741,Miami,check quick painless room much stain chair do not see first cushion flipped floor dirty shower dirty refrigerator do not work replace leave non work unit room damage wall window expect wyndham property especially price pay stay one night feel like important give proper room give available 4 star experience like 25 3 price worth pay disappointing stay read read less,Negative
751,"Houston, us",property well maintain bar tender back bay bar rude wife first drink afternoon go bar bc wife refuse let ruin day read read less,Negative
760,"Philadelphia, us",bug bathroom room smell really really bad especially room 1st floor carpet dirty shuttle run every 30 minute take much long call lyft time airport collect 25 per day resort fee could ride shutte bus run sporadically staff unprofessional provide inaccurate information even unpleasant talking person ticket boost read read less,Negative
761,"houston, us",rude manager careless housekeeper every step awful read read less,Negative
769,"New York, NY",bad hotel ever arrival bed sheet stain blood report front desk even apology return need call several time clean room day show end ordering towel take forever get day room service do top buy toiletry never refill get money back hotel horrible enought husband end leave early read read less,Negative
785,US,bad hotel silicon valley ever unfriendly staff room accessible outside common sv still call hotel motel base experience every wyndham property dead read read less,Negative
799,"Pikeville, Ky",terrible place stay room horrible hair everywhere lint alarm clock nasty floor nasty room smell like sewer room front ice machine know wrong puddle water right walk room never stay would mean recommend either unsatisfied expedia need change rating hotel read read less,Negative
815,"Mönchengladbach, de",sehr zentrale hotel um die new york zu erkunden wir hatten ein nicht renovierte zimmer das die jahre gekommen aber ok war einzig anzumerken ist die dusche wirklich die temperatur einstellen war nicht möglich heiß und kalt war drin aber normal leider nicht read read less,Negative
818,"Lincoln, CA",stay hotel convenient location really disappoint room 210 last stay upholstered furniture badly stain brown smear carpet wheel chair desk jammed chair difficult move stay two night towel washcloth leave bath replacement first night remove replace staff pleasant friendly associate restaurant across parking lot adequate nothing special read read less,Negative
823,"Atlanta, GA",kid room 2023 next mine scream run floor parent seem little stop activity 10 a.m. morning disturb sign door awaken sound kid scream top lung run around outside landing room wonder restaurant kid restrict clean hotel maintain ok terrible want peace quiet read read less,Negative
825,Canada,place dirty never clean room even though take tip every time read read less,Negative
827,"Magdeburg, De",ungenügend wegen des ersten zimmers vorbeigeschrammt zunächst erhielten wir ein zimmer dessen fenster defekt war und durch das es zog dass es eisekalt war kurz klein dunkel muffig kalt wir waren entsetzt nach reklamation sehr nette rezeptionistin bekamen wir ein toll zimmer größer hell warm und mit schönem ausblick dewegen haben wir jetzt mit sehr gut bewertet hotellage ist top und verkehrsgünstig für das frühstück empfielt sich das bistro essen ca 100 m 8th ave richtung uptown read read less,Negative
843,"Frisco, TX",awful experience definetely go book another stay property lobby look nice walk building room locate compare motel room musky odor twice throughout stay staff cleaning staff try open room early morning charge resort fee yet internet never work great disney vacation ruin bad experience hotel read read less,Negative
862,"Boston, us",truly disappointed checked picture nothing like hotel picture make seem hotel would 4 star way like 2 lobby nice everything else seem old broken outdated read read less,Negative
905,"OS, Ms",request early check available would call room ready okay leave luggage hotel call early afternoon clerk rude info room return hotel 4 pm long line guest wait go room wait line get suitcase front desk ridiculously rude hotel expensive amenity food service coffee shop attach hotel expensive overall condition hotel property aweful read read less,Negative
918,"Long Island, NY",bathroom disgusting leftover hair drain mold slide rail room cold matter high put heat read read less,Negative
925,Bardonecchia,centralissimo comodo pulito un po datato confortevole personale gentilissimo read read less,Negative
946,"New York, NY",arrived location check room receive knock room local police state receive complaint noise come room ask police officer make complaint say someone call loud do not want come back room shock mention make noise late night someone make complaint do not quite understand summon come room check 1 hour ago spend time unpack prepare business meeting next day ask office lodge complaint arrive door detect load disturb noise reply someone complain do not want come back assure would come back room reason leave return inside room 1265 do not know think encounter call front desk ask complaint room night attendant check inaware complaint make require police say know incident require police intervention particular room ask could look get back check morning say ok would look far nothing read read less,Negative
958,Bay Area,hotel nice tell room deluxe -PRON- be unsure difference normal since view parking lotwhich reality do not mind since be not much staff great friendly location also great be not far entrance do not like smell come sink smell like back sewer gross shower nice bathroom spacey would stay read read less,Negative
1002,"San Jose, CA Silicone Valley",room bad take pix room show friend deplorable condition floor dirty screen rip discarded item desk e use plastic cup appear someone throw coffee shade do not clean desk chair appear garage sale purchase complain front desk clerk respond say welcome wyndham manager tai vuong say would send write apology joke never read read less,Negative
1012,Florida,disappointed advertise expedia 15600 time tax resort fee tax resort fee parking almost double would not minded much stay often orlandomy issue still hire uber bus schedule terrible stay low end disney springs fraction cost good steady transportation angry point wyndham never stay pass member florida resident never stay place close expensive still pay uber way read read less,Negative
1041,"Miami, FL",hotel mess -PRON- be go say much problem find dead cockroach room get back restaurant do not sweep bathroom floor crazy would recommend hotel read read less,Negative
1047,Florida,check take hour 7308pm night one person run counter guest argue almost cause fight lobby guest drink outside parking park gas station room loud order breakfast put slip door throw back door wake breakfast liner trash can get bit bug night read read less,Negative
1048,Montreal,room worn toilet leak could neighbor use bathroom read read less,Negative
1075,TX,room smell mildew peel paint bathroom wall handle fixture break hang loose avoid hotel read read less,Negative
1080,Ottawa,poor location indicate parking problem street valet parking return hotel late dinner 1130 tell garage close would find spot street somewhere 20 minute finally find spot three block away walk back rain would think hotel front desk staff 24 hour day would garage accessible hour bakery hardware store breakfast absolutely minimalist fresh fruit coffee drinkable would definitively recommend place read read less,Negative
1127,Houston,7 day stay hotel room clean 4 day even though remind hotel manager janet go day excuse room clean 2nd time 3 day disappoint ask tower exhausted day activity bad next room noisy whole night chat loudly never end next morning read read less,Negative
1132,FL,housekeep rude thorough divider door adjoin room provide sound barrier could hear everything room next read read less,Negative
1135,Genova,benche lhotel sia datato e semplice la camera e confortevole per tre persone un po piccola con tutti servizi la posizione dellhotel e veramente strategica e pieno centro di manhattan con tutti mezzi di trasporto vicinissimi da consigliare read read less,Negative
1138,New York,front desk clerk rude tell walk stair want also sarcastic extremely rude read read less,Negative
1147,Norddeutschland,zimmer sehr sauber die größe möchte ich mal mit japan style beschreibensehr klein wenig bewegungsmöglichkeit zum schlafen reicht es aber hotel team sehr freundlich ich vermute das überträgt von den vielen asiatischen gästen read read less,Negative
1151,Roma,secondo soggiorno stavolta turistico mentre il primo fu da studente la camera è di buone dimensioni funzionale e confortevole la posizione è ciò che più di tutto fa la differenza edificio storico una città magica read read less,Negative
1152,"Nova Scotia, Canada",shock find bathroom toilet seat break shower head also work plug use bath tub instaed complain staff say would get back -PRON- ask compension still contact -PRON- almost week read read less,Negative
1155,London,girl working desk call stacy inconsiderate person ever meet work hotel heating room working noise room night go downstairs tell desk say wait manager get ask time say 10 a.m. come back 10 a.m. ask manager answer whilst look colleague spend day wait manager finally say change room put heater go come back find new room dirty bedding suitcase move old room new one damage would recommend hotel enemy read read less,Negative
1156,Frankfurt,das hotel hat wohl mit die beste lage die man für seinen aufenthalt new york wählen kann aber die zimmer und das doppelbett sind eher klein -PRON- be badezimmer fehlt es auch ein wenig platz und ablageflächen ist wohl dem alter des hotels geschuldet read read less,Negative
1165,Frankfurt-Rottweil,das hotel liegt zentral manhattan dem teil von new york city der einem die tollsten sehenswürdigkeiten bietet man kann zu fuß einige geschäfte zb einen drogeriemarkt und verschiedene sehenswürdigkeiten erreichen aber auch eine metrostation ist ganz der nähe dass man schnell die südlichen und nördlichen gebiete manhattans erreichen kann read read less,Negative
1167,California,hotel be not clean staff nice old rundown hotel could use remodel read read less,Negative
1170,Irvine,rude reception hard time room nasty pinch hair sink call try switch room refuse do not recommend anyone stay motel well hotel read read less,Negative
1188,"Frankfurt, Germany",nettes hotel mit allem komfort gut fitnessstudio die resortgebuehr von 22 pro tag ist allerding viel hoch read read less,Negative
1271,New York City,old hotel take 20 minute check one staff member check people two other stand around bed uncomfortable several tv station unwatchable overall bad experience read read less,Negative
1272,Düsseldorf,die jahre gekommenes hotel bäder sollten dringend renoviert werden lage der sehr unruhigen 34th straße service freundlich read read less,Negative
1274,Neu-Isenburg,die einrichtung ist nicht mehr ganz neu aber vollkomman ordnung unser zimmer war sehr groß und sauber read read less,Negative
1278,Nederland,de ligging van het hotel op zich goed vlakbij een metrostation en op loopafstand van times square maar dat dan ook het enige positieve aan de negatieve kant staat dat het een onaangename straat ligt het hotel zelf zeer gedateerd de kamer die wij hadden klein nee erg klein zelfs voor new yorkse begrippen de kamer erg klein nauwelijks bergruimte er maar een kleine kledingkast die stond stijf tegen het bed aan wel een stukje van de muur af want ander kon je niet bij de lichtknopjes de deur van die kast en de deur van de badkamer konden ook niet tegelijk open de airco maakte ontzettend veel lawaai die kon je dus ook snachts niet aan hebben waardoor het buitengewoon warm en benauwd de ramen konden ook niet open de badkam net als de kamer een miniatuurbadkamer en bovendien beschimmeld de wandjes waren ook zo dun dat je de buren zowat letterlijk kon verstaan de algemene staat van het hotel erg gedateerd het heeft op zijn minst een grondige opknapbeurt nodig maar beter een algehele renovatie al meet al geen aanrader het zeker geen viereneenhalve ster op zijn good twee sterren read read less,Negative
1293,München,ich komme immer wieder gern diesis hotel wegen der nähe zur pennstation und zum port authority auch kann ich ca 15 minuten zum times square laufen mit dem zimmer hatte ich diese mal nicht ein glück das bad war extrem klein und der kleiderschrank durch einen nachträglich eingebauten safe nicht zu benutzen read read less,Negative
1306,"Clarkdale, AZ",building room dire need maintenance aside thin wall acoustic room horrid could hear laundry room noise 3 door housekeep staff washing linen prepare maid cart blind window break would not close properly electrical outlet desk break threshold beneath door provide much gap concern insect enter room prevalent calcium buildup shower head thick maybe dip clr would help overall disappoint read read less,Negative
1328,Wien,tolle rooftopbar -PRON- be 19 stock unser zimmer war -PRON- be 12 stock mit aussicht auf den financial district sehr gut bett großes bad sehr sauber read read less,Negative
1368,Austin,checked 1130pm find door handle room broken brush tooth find sink drain could not get drain use cell phone call front desk report phone work around 1230am want get rest take minute find bed itchy horrible experience one hour read read less,Negative
1374,milan,più ottimo albergo camere spaziose pulite e moderne letti comodi bel bagno con vasca meno parcheggio 20 euro da aggiungere un po lontano dal centro ci vuole la macchina per forza read read less,Negative
1377,San Diego,room get break door handle u get sister room someone sleep bed enter room bad check ever hotel staff make apology error condition room read read less,Negative
1388,"Orlando, FL",wyndham orlando resort international drive absolutely resort consider class motel 6 good bed bug mold stain throughout room feel extremely unsafe unsanitary immediately leave book another hotel extremely dissatisfy disappointed expedias false four star rating book expedia future read read less,Negative
1391,Orlando,overall property dirty filthy room air conditioning work properly temperature read 65 degree room feel like outside sleep 90 degree weather pool dirty kid be not read read less,Negative
1403,California,dirty old room hotel make floor dorm elevator nightmare window offer protection noise outside siren night tell would get call early check forgot sit lobby desperately need sleep other happily go room overall impress u do not care cleanliness nice location return dump read read less,Negative
1430,vittorio veneto,ottimo hotel ad un passo dalla penn station e al madison 10 minuti piedi da timesquare ed empire la hall è stupenda ce un dinner aperto h24 proprio sotto lhotel dove si mangia davvero bene ce anche una trattoria che è ottima personale gentile e molto educato io ho soggiornato per 15 giorni e mi sono trovato davvero bene avevo una stanza al 35º piano con vista sulla città piccola curiosità al 33º piano cè la stanza dive soggiornó nikola tesla le stanze sono un po piccoline tutto sommato confortevoli quando tornerò newyork sicuramente alloggerò ancora qua read read less,Negative
1455,San Diego,rude staff member ask room low floor give -PRON- room literally next board room hall wall light fixture buzz loud informed reply ill engineering take never tell satellite cable room be not work say would fix never ask maintenance clean room say order place never get do simply nightmare literally two big thumb false promise never fall read read less,Negative
1484,Sacramento ca,room extremely hot even drop temperature low possible also horrible sewer smell outside room tub also gross read read less,Negative
1485,"Amber, Bayern",nettes hotel etwa 35 kilometer vom flughafen entfernt verfügen über einen shuttlebus den man anfordern kann taxis kosten vom flughafen etwa 15 lage ist eigentlich recht ruhig lediglich die klimaanlage -PRON- be zimmer ist etwas laut sonst sind die zimmer sauber read read less,Negative
1510,irvine,poor service room be not clean do not even start pool read read less,Negative
1518,Seattle,room quite good breakfast service fairly bad even bad 1 star hotel read read less,Negative
1532,Singapore,room quiet large bed adequate checkin pleasant free parking premise guess fire alarm go 11 p.m. staff directing communication whatsover begin end clear assembly point anywhere staff knock door check people leave room actually aside reception staff phone never see anyone else direct assisting guest fire brigade confirm false alarm leave alarm go yet another false alarm never get note explain apology disruption checkout smelly carpet old old need face lift badly,Negative
1592,United States of America,carpet really dirty wall ceiling ceiling tile loose storm flap wind night arrive towel bathroom imagine place nice 20 year ago really need renovation pay 50 -PRON- would understand night stay rate 160,Negative
1609,United States of America,property relatively clean little outdated never problem showerwater always warm location good walk everywhere average 10 mile per day cost significantly cheap hotel vicinity main reason choose bed awful uncomfortable wake back pain everyday room come refrigerator even request one state -PRON- would pay extra still do not get one pool cold heat even hot day uncomfortably cold bar insanely expensive 13 mixed drink terrible go somewhere else,Negative
1620,Costa Rica,much property bad condition dirty unclean general term management pay attention regardless price please go somewhere else leave 24hrs,Negative
1634,United States of America,proximity airport unkempt unpleasant smell place need serious renovation never stay till thing change,Negative
1652,United Kingdom,close proximity airport friendly staff almost everything room smell damp puddle water leak aircon dirty squish bug wall work aircon airport transfer really late collect us airport already delay cancel flight food restaurant be not great would not even give 1 star be not cheap either,Negative
1662,United Kingdom,close airport dirty bathroom floor wall tile break grout miss,Negative
1675,United States of America,location ok close starbuck room odor check room be not particularly clean either retrieve car valet damage rear bumper,Negative
1700,United States of America,bed cystomer service unprofessional disrespectful degrading,Negative
1705,Trinidad and Tobago,hmm proximity airport time shuttle service shuttle driver old lady work receptionist desk quite rude time shout guest retire forthwith,Negative
